# Other code which we call

fetch:	addrsel=pc irload=1
	aluop=mul  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# divi Rd,Rs,immed (19)
# Rd <- Rs / immed	PC <- PC + 2
19:	addrsel=pc  imload=1
	aluop=div  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# remi Rd,Rs,immed (20)
# Rd <- Rs % immed	PC <- PC + 2
20:	addrsel=pc  imload=1
	aluop=rem  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# andi Rd,Rs,immed (21)
# Rd <- Rs AND immed	PC <- PC + 2
21:	addrsel=pc  imload=1
	aluop=and  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# ori Rd,Rs,immed (22)
# Rd <- Rs OR immed	PC <- PC + 2
22:	addrsel=pc  imload=1
	aluop=or  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# xori Rd,Rs,immed (23)
# Rd <- Rs XOR immed	PC <- PC + 2
23:	addrsel=pc  imload=1
	aluop=xor  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# nandi Rd,Rs,immed (24)
# Rd <- Rs NAND immed	PC <- PC + 2
24:	addrsel=pc  imload=1
	aluop=nand  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# nori Rd,Rs,immed (25)
# Rd <- Rs NOR immed	PC <- PC + 2
25:	addrsel=pc  imload=1
	aluop=nor  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# lsli Rd,Rs,immed (26)
# Rd <- Rs << immed	PC <- PC + 2
26:	addrsel=pc  imload=1
	aluop=lsl  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# lsri Rd,Rs,immed (27)
# Rd <- Rs >> immed	PC <- PC + 2
27:	addrsel=pc  imload=1
	aluop=lsr  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# asri Rd,Rs,immed (28)
# Rd <- Rs >> immed (filled bits are the sign bit)	PC <- PC + 2
28:	addrsel=pc  imload=1
	aluop=asr  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# roli Rd,Rs,immed (29)
# Rd <- Rs rolled left by immed bits	PC <- PC + 2
29:	addrsel=pc  imload=1
	aluop=rol  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# rori Rd,Rs,immed (30)
# Rd <- Rs rolled right by immed bits	PC <- PC + 2
30:	addrsel=pc  imload=1
	aluop=ror  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# addc Rd,Rs,Rt,immed (31)
# Rd <- Rs + Rt
# if carry set, PC <- immed else  PC <- PC + 2
31:	addrsel=pc  imload=1
	aluop=add  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch
#
# subc Rd,Rs,Rt,immed (32)
# Rd <- Rs - Rt
# if carry set, PC <- immed else  PC <- PC + 2
32:	addrsel=pc  imload=1
	aluop=sub  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch
#
# Jump compared to zero operations
# JNEZ Rs,immed
40:	addrsel=pc  imload=1
	aluop=sub  op2sel=0, if z then pcincr else jump

#
# Load immediate Rd, immed
63:	addrsel=pc  dwrite=1  regsrc=databus
	pcload=1  pcsel=pc, goto fetch

#
# Store Rd into address from immed
65:	addrsel=pc  imload=1
	addrsel=immed  datawrite=1  datasel=dreg
	pcload=1  pcsel=pc, goto fetch

#
# Other code which we call
pcincr:	pcload=1  pcsel=pc, goto fetch
jump:	pcload=1  pcsel=immed, goto fetch


